[0.007s] Invoking command in '/home/virtualkris2/ros2_ws/build/tripod7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/virtualkris2/ros2_ws/src/tripod7 -DCMAKE_INSTALL_PREFIX=/home/virtualkris2/ros2_ws/install/tripod7
[0.011s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.095s] -- Configuring done
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/lsec03.STL:Zone.Identifier:Zone.Identifier
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/hsec03.STL:Zone.Identifier:Zone.Identifier
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/meshes/sec01.STL:Zone.Identifier:Zone.Identifier
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf/tripod7.csv:Zone.Identifier:Zone.Identifier
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf/tripod7.csv:Zone.Identifier
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf/tripod7.urdf
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf/tripod7.csv
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf/tripod7.urdf:Zone.Identifier:Zone.Identifier
[0.134s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/urdf/tripod7.urdf:Zone.Identifier
[0.135s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/ament_index/resource_index/package_run_dependencies/tripod7
[0.135s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/ament_index/resource_index/parent_prefix_path/tripod7
[0.135s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/environment/ament_prefix_path.sh
[0.135s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/environment/path.sh
[0.135s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/environment/path.dsv
[0.135s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/local_setup.bash
[0.135s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/local_setup.sh
[0.135s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/local_setup.zsh
[0.135s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/local_setup.dsv
[0.135s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/package.dsv
[0.136s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/ament_index/resource_index/packages/tripod7
[0.136s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/cmake/tripod7Config.cmake
[0.136s] -- Up-to-date: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/cmake/tripod7Config-version.cmake
[0.136s] -- Installing: /home/virtualkris2/ros2_ws/install/tripod7/share/tripod7/package.xml
[0.136s] Invoked command in '/home/virtualkris2/ros2_ws/build/tripod7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/virtualkris2/ros2_ws/build/tripod7
